CLA,FARM,PARITY,AGE,BCS0,BCS30,BCS45,BCS60,DISEASE,SNP,MILK
No,GEA,Primiparous,37,3,2.75,2.75,2.75,No Disease,AA,12.06
No,GEA,Primiparous,36,3.25,2.75,3,2.75,No Disease,AB,13.22
No,GEA,Primiparous,36,2.75,2.75,2.5,2.75,No Disease,AB,13.02
No,GEA,Primiparous,36,2.5,2.5,2.5,2.75,No Disease,AA,11.5
No,GEA,Primiparous,35,2.75,2.5,2.5,2.5,No Disease,BB,11.65
Yes,GEA,Primiparous,35,2.75,3,3,2.75,No Disease,AB,11.63
Yes,GEA,Primiparous,35,2.75,2.75,2.5,2.5,No Disease,AB,14.35
No,GEA,Primiparous,35,2.75,2.5,2.5,2.5,Disease,AA,7.14
Yes,GEA,Primiparous,35,2.5,2.5,2.75,2.75,No Disease,AB,12.92
No,GEA,Primiparous,36,3,2.75,2.75,3,No Disease,AB,9.92
No,GEA,Primiparous,36,2.75,2.5,2.75,3,No Disease,AB,12.62
No,GEA,Primiparous,36,2.75,2.5,2.5,2.75,No Disease,AA,14.21
No,GEA,Primiparous,35,2.5,2.5,2.5,2.75,No Disease,AB,11.37
Yes,GEA,Primiparous,35,2.75,2.5,2.75,2.75,No Disease,AA,13.91
Yes,GEA,Primiparous,35,2.75,2.5,2.75,2.75,No Disease,AB,13.03
No,GEA,Primiparous,36,2.75,2.75,2.75,2.75,No Disease,AB,17.17
No,GEA,Primiparous,34,2.75,3,3,2.75,No Disease,AB,12.62
Yes,GEA,Primiparous,36,2.75,2.75,2.5,2.5,No Disease,AA,14.755
No,GEA,Primiparous,35,2.75,2.5,2.5,2.75,No Disease,AB,10.02
No,GEA,Primiparous,35,2.5,2.75,2.5,2.75,No Disease,AB,9.96
Yes,GEA,Primiparous,34,2.5,2.75,2.5,2.75,No Disease,BB,15.13
No,GEA,Primiparous,34,2.75,2.5,2.75,2.75,No Disease,AA,10.16
No,GEA,Primiparous,34,3,2.75,2.75,2.5,No Disease,AB,14.65
No,GEA,Primiparous,35,3,3,3,3,No Disease,AA,12.3
Yes,GEA,Multiparous,59,2.75,2.5,2.5,2.75,No Disease,AB,19.55
Yes,GEA,Multiparous,56,3,3.25,3,3,No Disease,AA,21.98
Yes,GEA,Multiparous,55,2.75,2.75,2.75,2.5,No Disease,AB,18.56
Yes,GEA,Multiparous,54,2.75,2.5,2.75,2.75,No Disease,AA,21.39
Yes,GEA,Multiparous,54,3,3,2.75,2.5,No Disease,AA,11.7
Yes,GEA,Multiparous,48,2.5,2.75,2.75,2.75,No Disease,AB,17.44
Yes,GEA,Multiparous,61,2.75,2.75,2.75,3,No Disease,AB,21.51
No,GEA,Multiparous,50,2.75,2.75,2.75,2.5,No Disease,AA,21.54
No,GEA,Multiparous,50,2.75,2.5,2.75,2.75,No Disease,AB,21.18
Yes,GEA,Multiparous,49,3.25,2.75,2.75,2.75,No Disease,AB,22.78
No,GEA,Multiparous,49,3,2.75,2.75,2.75,No Disease,BB,20.99
No,GEA,Multiparous,49,2.75,2.5,2.75,2.75,No Disease,AB,18.87
Yes,GEA,Multiparous,46,2.5,2.75,2.5,2.5,No Disease,BB,14.435
No,GEA,Multiparous,49,3.5,2.75,2.75,2.75,Disease,AB,19.8
No,GEA,Multiparous,49,2.75,2.5,2.5,2.5,No Disease,AB,17.67
Yes,GEA,Multiparous,46,2.75,2.25,2.25,2.75,No Disease,BB,16.74
Yes,GEA,Multiparous,47,2.75,2.5,2.75,2.75,No Disease,AB,15.46
Yes,GEA,Multiparous,45,2.5,2.5,2.75,2.75,No Disease,AB,17.88
Yes,GEA,Multiparous,47,3.25,3,3,3,No Disease,AB,19.2
No,GEA,Multiparous,46,3,2.75,3,2.75,No Disease,BB,16.71
Yes,GEA,Multiparous,46,3.25,2.75,2.75,2.5,No Disease,AB,19.32
No,GEA,Multiparous,46,2.75,2.75,2.75,2.75,No Disease,AB,23.025
Yes,GEA,Multiparous,43,2.75,2.75,2.75,2.5,No Disease,AA,18.63
Yes,GEA,Multiparous,70,2.75,2.5,2.5,2.5,No Disease,AB,18.91
No,GEA,Multiparous,63,3,2.75,2.75,2.5,Disease,AB,23.345
No,GEA,Multiparous,59,2.5,2.25,2.75,2.75,No Disease,AA,20.725
Yes,GEA,Multiparous,60,3,3,3,2.75,No Disease,AB,21
No,GEA,Multiparous,59,2.5,2.5,2.5,2.5,Disease,AB,14.805
No,GEA,Multiparous,58,3.25,3,3,3,Disease,AA,18.7
Yes,GEA,Multiparous,57,2.75,2.5,2.5,2.5,No Disease,AA,18.98
Yes,GEA,Multiparous,57,3.25,3,2.75,3,No Disease,BB,13.89
Yes,GEA,Multiparous,56,3,2.75,2.75,2.75,No Disease,BB,16.89
No,GEA,Multiparous,58,3.25,2.75,2.75,2.75,No Disease,BB,26.14
No,GEA,Multiparous,58,3.25,2.75,2.75,2.5,No Disease,AA,21.03
Yes,GEA,Multiparous,55,2.75,2.5,2.75,2.75,No Disease,AB,22.34
No,HDB,Primiparous,37,2.75,2.75,2.75,2.75,No Disease,AB,17.853
No,HDB,Primiparous,37,2.5,2.75,2.75,2.75,No Disease,AA,12.378
Yes,HDB,Primiparous,34,2.5,2.5,2.75,2.75,No Disease,BB,19.028
No,HDB,Primiparous,35,2.75,2.5,2.5,2.5,No Disease,AA,19.825
Yes,HDB,Primiparous,35,2.75,2.5,2.5,2.5,No Disease,AA,20.02
No,HDB,Primiparous,33,2.75,2.5,2.5,2.5,No Disease,AA,18.664
No,HDB,Primiparous,33,2.5,2.5,2.5,2.5,No Disease,AA,18.171
No,HDB,Primiparous,33,2.5,2.5,2.5,2.5,No Disease,BB,17.751
No,HDB,Primiparous,26,3,2.5,2.75,2.5,No Disease,AA,19.241
Yes,HDB,Primiparous,25,2.5,2.75,2.75,2.75,No Disease,AB,17.157
Yes,HDB,Primiparous,26,3.25,2.75,2.75,2.5,No Disease,AA,18.524
No,HDB,Primiparous,24,2.5,2.5,2.5,2.5,No Disease,BB,15.065
Yes,HDB,Primiparous,25,2.75,2.5,2.5,2.5,No Disease,AB,19.536
Yes,HDB,Primiparous,25,2.75,2.75,2.75,2.75,No Disease,AB,17.67
Yes,HDB,Primiparous,24,2.5,2.75,3,3,No Disease,AA,11.687
No,HDB,Primiparous,24,2.75,2.5,2.5,2.5,No Disease,AB,11.404
Yes,HDB,Primiparous,23,2.5,2.25,2.5,2.5,No Disease,AB,14.06
Yes,HDB,Primiparous,23,2.5,2.75,2.75,2.75,No Disease,AB,12.74
No,HDB,Primiparous,25,3,2.5,2.75,2.75,No Disease,AA,18.058
No,HDB,Primiparous,24,2.75,2.75,2.75,2.75,No Disease,AB,14.939
No,HDB,Primiparous,24,2.25,2.25,2.25,2.25,No Disease,AA,15.431
No,HDB,Primiparous,23,2.5,2.5,2.5,2.5,No Disease,AB,10.46
No,HDB,Primiparous,24,2.5,2.25,2.25,2.25,No Disease,AB,19.045
No,HDB,Primiparous,25,2.75,2.5,2.75,2.75,No Disease,AB,22.224
No,HDB,Primiparous,23,2.5,2.75,2.25,2.25,No Disease,BB,16.009
No,HDB,Primiparous,23,2.5,2.75,2.75,2.5,No Disease,AB,12.88
No,HDB,Primiparous,24,2.5,2.5,2.5,2.5,No Disease,AA,12.99
Yes,HDB,Primiparous,26,3,3,3,2.75,No Disease,AB,17.084
No,HDB,Primiparous,25,3,2.5,2.75,2.75,No Disease,AA,19.789
No,HDB,Primiparous,23,2.5,2.5,2.5,2.5,No Disease,AB,12.756
Yes,HDB,Primiparous,24,3,2.75,2.75,2.75,No Disease,BB,16.823
No,HDB,Primiparous,23,2.25,2.5,2.5,2.5,No Disease,AB,15.349
No,HDB,Primiparous,24,2.75,2.5,2.75,2.5,No Disease,AB,13.407
Yes,HDB,Primiparous,24,2.5,2.5,2.5,2.75,No Disease,AA,13.978
Yes,HDB,Primiparous,25,3.25,2.75,2.75,2.5,Disease,AA,17.748
No,HDB,Primiparous,25,3.25,2.75,2.75,2.5,No Disease,BB,18.612
Yes,HDB,Primiparous,23,2.5,2.5,2.5,2.5,No Disease,AA,14.124
No,HDB,Primiparous,24,3,3.25,3.25,3.25,No Disease,AB,20.259
No,HDB,Primiparous,25,3.25,2.5,2.5,2.5,Disease,AB,18.138
No,HDB,Primiparous,25,3.25,3,3,2.5,No Disease,AA,18.324
No,HDB,Primiparous,25,3.25,2.5,2.75,2.5,No Disease,AB,19.198
Yes,HDB,Primiparous,22,2.25,2.75,2.75,2.75,No Disease,AB,9.462
No,HDB,Primiparous,25,3.25,2.5,2.75,2.75,No Disease,AA,17.042
No,HDB,Primiparous,25,2.75,2.5,2.5,2.5,No Disease,AA,20.932
Yes,HDB,Primiparous,23,2.25,2.75,2.75,2.75,No Disease,AA,15.165
No,HDB,Primiparous,24,2.75,2.5,2.5,2.5,No Disease,AB,17.43
No,HDB,Multiparous,57,2.25,2.25,2.25,2.5,Disease,AA,19.338
No,HDB,Multiparous,50,3,2.75,2.75,2.75,No Disease,AA,28.067
No,HDB,Multiparous,48,2.5,2.5,2.5,2.5,No Disease,BB,21.183
Yes,HDB,Multiparous,49,3.25,2.5,2.5,2.75,No Disease,AB,25.356
Yes,HDB,Multiparous,49,2.5,2.75,3,3,No Disease,AA,23.854
Yes,HDB,Multiparous,48,3,2.75,2.75,2.75,No Disease,AA,21.022
Yes,HDB,Multiparous,49,3,3,3,3.25,No Disease,BB,17.606
Yes,HDB,Multiparous,39,3,2.75,2.75,2.75,No Disease,AA,20.778
No,HDB,Multiparous,36,2.5,2.25,2.5,2.5,No Disease,AA,17.372
No,HDB,Multiparous,39,3,2.75,2.75,2.75,No Disease,AA,22.156
Yes,HDB,Multiparous,36,2.25,2.25,2.5,2.75,No Disease,AB,18.416
Yes,HDB,Multiparous,37,2.5,2.75,2.75,2.75,No Disease,AB,18.517
Yes,HDB,Multiparous,38,2.75,2.75,2.75,2.75,No Disease,AA,16.761
Yes,HDB,Multiparous,38,3,2.75,2.75,2.5,No Disease,AB,23.73
Yes,HDB,Multiparous,35,2.5,2.5,2.5,2.5,No Disease,AA,16.586
Yes,HDB,Multiparous,36,2.75,2.75,2.75,2.75,No Disease,BB,22.491
Yes,HDB,Multiparous,36,3,3,2.5,2.5,No Disease,BB,16.044
Yes,HDB,Multiparous,74,2.75,2.75,3,3,No Disease,AB,26.379
Yes,HDB,Multiparous,73,3.25,3.25,3.25,3,No Disease,AA,27.3
No,HDB,Multiparous,74,3.25,2.75,3,2.75,Disease,AB,28.126
No,HDB,Multiparous,72,2.75,2.5,2.75,2.75,No Disease,AA,22.214
No,HDB,Multiparous,71,2,2.25,2.5,2.5,No Disease,AB,25.69
Yes,HDB,Multiparous,71,3,2.5,2.5,2.75,No Disease,AB,24.686
No,HDB,Multiparous,71,3,2.75,2.75,2.75,No Disease,AA,28.479
Yes,HDB,Multiparous,71,3.5,3.25,3.25,3.25,No Disease,BB,24.13
Yes,HDB,Multiparous,69,3,2.5,3,3,Disease,BB,23.165
Yes,HDB,Multiparous,69,2.75,2.75,2.75,3,No Disease,BB,24.646
No,HDB,Multiparous,68,2,2.25,2.25,2.5,No Disease,AA,16.28
No,HDB,Multiparous,62,2.5,2.25,2.5,2.5,No Disease,BB,21.182
Yes,HDB,Multiparous,60,2.5,2.5,2.5,2.5,No Disease,AA,20.563
Yes,HDB,Multiparous,61,3.25,2.75,3,3,No Disease,AA,22.617
Yes,HDB,Multiparous,61,2.75,2.75,2.75,2.75,No Disease,AB,22.013
Yes,HDB,Multiparous,61,2.5,3,3.25,3.25,No Disease,AA,24.561
Yes,HDB,Multiparous,61,3,2.5,2.75,2.5,No Disease,AB,23.888
Yes,HDB,Multiparous,62,3.5,3.25,3.25,3.5,No Disease,BB,27.72
Yes,HDB,Multiparous,59,2.25,2.25,2.25,2.5,No Disease,AA,20.186
Yes,HDB,Multiparous,59,2.5,2.5,2.5,2.75,No Disease,AA,17.766
Yes,HDB,Multiparous,59,2.25,2.25,2.5,3,No Disease,AB,20.804
No,HDB,Multiparous,61,3.25,2.5,2.5,2.75,No Disease,AB,27.604
No,HDB,Multiparous,60,3.25,2.75,2.75,2.75,No Disease,AA,25.212
Yes,HDB,Multiparous,56,2.5,2.5,2.5,3,No Disease,AB,17.082
Yes,HDB,Multiparous,56,2.25,2.5,2.5,2.5,Disease,BB,20.172
No,HDB,Multiparous,55,2,2,2.25,2.5,Disease,AB,13.786
Yes,HDB,Multiparous,57,3,2.5,2.5,2.5,No Disease,AB,25.443
Yes,HDB,Multiparous,48,2.25,2.25,2.25,2.5,No Disease,BB,16.676
No,HDB,Multiparous,49,3,3,3,3,No Disease,BB,27.654
No,HDB,Multiparous,51,3.25,3.25,3.25,3.5,No Disease,BB,28.28
No,HDB,Multiparous,49,3,2.75,2.75,3,No Disease,AB,28.05
Yes,IDB,Primiparous,45,3,2.75,2.75,2.75,No Disease,AA,20.73
No,IDB,Primiparous,36,3.5,2.75,2.75,2.75,Disease,AB,22.635
Yes,IDB,Primiparous,35,3.25,3,3,2.75,No Disease,BB,24.84
